/* ICV_Nettran: RHEL64 N-2017.12-SP1-2.4087669 2018/03/09 */
/* Created:  3/11/2019  16:32   */

                                  ICV_Nettran 

         Version N-2017.12-SP1-2 for linux64 - Mar 09, 2018 cl#4087669

                    Copyright (c) 1996 - 2018 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.

Options: -verilog Tec_Riscv_pads_phy.v -outType SPICE -outName Tec_Riscv_pads_phy.sp 

Reading "Tec_Riscv_pads_phy.v" netlist ...
Loading cell "Arbiter_st_Mchn_2" ...
Loading cell "Counter_arb_mx_cnt3_2" ...
Loading cell "dff_async_rst_1193" ...
Loading cell "prll_intrfs_cntrl_riscv_0_7_3" ...
Loading cell "dff_async_rst_1195" ...
Loading cell "dff_async_rst_1196" ...
Loading cell "dff_async_rst_1199" ...
Loading cell "dff_async_rst_1200" ...
Loading cell "dff_async_rst_1201" ...
Loading cell "dff_async_rst_1202" ...
Loading cell "dff_async_rst_1203" ...
Loading cell "dff_async_rst_1204" ...
Loading cell "dff_async_rst_1205" ...
Loading cell "dff_async_rst_1206" ...
Loading cell "dff_async_rst_1207" ...
Loading cell "dff_async_rst_1208" ...
Loading cell "dff_async_rst_1209" ...
Loading cell "dff_async_rst_1210" ...
Loading cell "dff_async_rst_1211" ...
Loading cell "dff_async_rst_1212" ...
Loading cell "dff_async_rst_1213" ...
Loading cell "dff_async_rst_1214" ...
Loading cell "dff_async_rst_1215" ...
Loading cell "dff_async_rst_1216" ...
Loading cell "dff_async_rst_1217" ...
Loading cell "dff_async_rst_1218" ...
Loading cell "dff_async_rst_1219" ...
Loading cell "dff_async_rst_1220" ...
Loading cell "dff_async_rst_1221" ...
Loading cell "dff_async_rst_1222" ...
Loading cell "dff_async_rst_1223" ...
Loading cell "dff_async_rst_1224" ...
Loading cell "dff_async_rst_1225" ...
Loading cell "dff_async_rst_1226" ...
Loading cell "dff_async_rst_1227" ...
Loading cell "dff_async_rst_1228" ...
Loading cell "dff_async_rst_1229" ...
Loading cell "dff_async_rst_1230" ...
Loading cell "dff_async_rst_1231" ...
Loading cell "dff_async_rst_1232" ...
Loading cell "dff_async_rst_1233" ...
Loading cell "dff_async_rst_1234" ...
Loading cell "dff_async_rst_1235" ...
Loading cell "dff_async_rst_1236" ...
Loading cell "dff_async_rst_1237" ...
Loading cell "dff_async_rst_1238" ...
Loading cell "dff_async_rst_1239" ...
Loading cell "dff_async_rst_1240" ...
Loading cell "dff_async_rst_1241" ...
Loading cell "dff_async_rst_1242" ...
Loading cell "dff_async_rst_1243" ...
Loading cell "dff_async_rst_1244" ...
Loading cell "dff_async_rst_1245" ...
Loading cell "dff_async_rst_1246" ...
Loading cell "dff_async_rst_1247" ...
Loading cell "dff_async_rst_1248" ...
Loading cell "dff_async_rst_1249" ...
Loading cell "dff_async_rst_1250" ...
Loading cell "dff_async_rst_1251" ...
Loading cell "dff_async_rst_1252" ...
Loading cell "dff_async_rst_1253" ...
Loading cell "dff_async_rst_1254" ...
Loading cell "dff_async_rst_1255" ...
Loading cell "dff_async_rst_1256" ...
Loading cell "dff_async_rst_1257" ...
Loading cell "dff_async_rst_1258" ...
Loading cell "prll_d_reg_bits65_18" ...
Loading cell "dff_async_rst_1259" ...
Loading cell "dff_async_rst_1260" ...
Loading cell "dff_async_rst_1261" ...
Loading cell "dff_async_rst_1262" ...
Loading cell "dff_async_rst_1263" ...
Loading cell "dff_async_rst_1264" ...
Loading cell "dff_async_rst_1265" ...
Loading cell "dff_async_rst_1266" ...
Loading cell "dff_async_rst_1267" ...
Loading cell "dff_async_rst_1268" ...
Loading cell "dff_async_rst_1269" ...
Loading cell "dff_async_rst_1270" ...
Loading cell "dff_async_rst_1271" ...
Loading cell "dff_async_rst_1272" ...
Loading cell "dff_async_rst_1273" ...
Loading cell "dff_async_rst_1274" ...
Loading cell "dff_async_rst_1275" ...
Loading cell "dff_async_rst_1276" ...
Loading cell "dff_async_rst_1277" ...
Loading cell "dff_async_rst_1278" ...
Loading cell "dff_async_rst_1279" ...
Loading cell "dff_async_rst_1280" ...
Loading cell "dff_async_rst_1281" ...
Loading cell "dff_async_rst_1282" ...
Loading cell "dff_async_rst_1283" ...
Loading cell "dff_async_rst_1284" ...
Loading cell "dff_async_rst_1285" ...
Loading cell "dff_async_rst_1286" ...
Loading cell "dff_async_rst_1287" ...
Loading cell "dff_async_rst_1288" ...
Loading cell "dff_async_rst_1289" ...
Loading cell "dff_async_rst_1290" ...
Loading cell "dff_async_rst_1291" ...
Loading cell "dff_async_rst_1292" ...
Loading cell "dff_async_rst_1293" ...
Loading cell "dff_async_rst_1294" ...
Loading cell "dff_async_rst_1295" ...
Loading cell "dff_async_rst_1296" ...
Loading cell "dff_async_rst_1297" ...
Loading cell "dff_async_rst_1298" ...
Loading cell "dff_async_rst_1299" ...
Loading cell "dff_async_rst_1300" ...
Loading cell "dff_async_rst_1301" ...
Loading cell "dff_async_rst_1302" ...
Loading cell "dff_async_rst_1303" ...
Loading cell "dff_async_rst_1304" ...
Loading cell "dff_async_rst_1305" ...
Loading cell "dff_async_rst_1306" ...
Loading cell "dff_async_rst_1307" ...
Loading cell "dff_async_rst_1308" ...
Loading cell "dff_async_rst_1309" ...
Loading cell "dff_async_rst_1310" ...
Loading cell "dff_async_rst_1311" ...
Loading cell "dff_async_rst_1312" ...
Loading cell "dff_async_rst_1313" ...
Loading cell "dff_async_rst_1314" ...
Loading cell "dff_async_rst_1315" ...
Loading cell "dff_async_rst_1316" ...
Loading cell "dff_async_rst_1317" ...
Loading cell "dff_async_rst_1318" ...
Loading cell "dff_async_rst_1319" ...
Loading cell "dff_async_rst_1320" ...
Loading cell "dff_async_rst_1321" ...
Loading cell "dff_async_rst_1322" ...
Loading cell "dff_async_rst_1323" ...
Loading cell "prll_d_reg_bits65_19" ...
Loading cell "prll_bs_ntrfs_riscv_3_65_0_7" ...
Loading cell "tec_riscv_bus" ...
Loading cell "latch_entrada" ...
Loading cell "tristategate_251" ...
Loading cell "tristategate_252" ...
Loading cell "tristategate_253" ...
Loading cell "tristategate_254" ...
Loading cell "tristategate_255" ...
Loading cell "tristategate_256" ...
Loading cell "tristategate_257" ...
Loading cell "tristategate_258" ...
Loading cell "tristategate_259" ...
Loading cell "tristategate_260" ...
Loading cell "tristategate_261" ...
Loading cell "tristategate_262" ...
Loading cell "tristategate_263" ...
Loading cell "tristategate_264" ...
Loading cell "tristategate_265" ...
Loading cell "tristategate_266" ...
Loading cell "tristategate_267" ...
Loading cell "tristategate_268" ...
Loading cell "tristategate_269" ...
Loading cell "tristategate_270" ...
Loading cell "tristategate_271" ...
Loading cell "tristategate_272" ...
Loading cell "tristategate_273" ...
Loading cell "tristategate_274" ...
Loading cell "tristategate_275" ...
Loading cell "tristategate_276" ...
Loading cell "tristategate_277" ...
Loading cell "tristategate_278" ...
Loading cell "latch_0" ...
Loading cell "tristategate_0" ...
Loading cell "latch_tri_rst0_Hard_0" ...
Loading cell "latch_1" ...
Loading cell "tristategate_1" ...
Loading cell "latch_tri_rst0_Hard_1" ...
Loading cell "latch_2" ...
Loading cell "tristategate_2" ...
Loading cell "latch_tri_rst0_Hard_2" ...
Loading cell "latch_3" ...
Loading cell "tristategate_3" ...
Loading cell "latch_tri_rst0_Hard_3" ...
Loading cell "latch_4" ...
Loading cell "tristategate_4" ...
Loading cell "latch_tri_rst0_Hard_4" ...
Loading cell "latch_5" ...
Loading cell "tristategate_5" ...
Loading cell "latch_tri_rst0_Hard_5" ...
Loading cell "latch_6" ...
Loading cell "tristategate_6" ...
Loading cell "latch_tri_rst0_Hard_6" ...
Loading cell "latch_7" ...
Loading cell "tristategate_7" ...
Loading cell "latch_tri_rst0_Hard_7" ...
Loading cell "latch_8" ...
Loading cell "tristategate_8" ...
Loading cell "latch_tri_rst0_Hard_8" ...
Loading cell "latch_9" ...
Loading cell "tristategate_9" ...
Loading cell "latch_tri_rst0_Hard_9" ...
Loading cell "latch_10" ...
Loading cell "tristategate_10" ...
Loading cell "latch_tri_rst0_Hard_10" ...
Loading cell "latch_11" ...
Loading cell "tristategate_11" ...
Loading cell "latch_tri_rst0_Hard_11" ...
Loading cell "latch_12" ...
Loading cell "tristategate_12" ...
Loading cell "latch_tri_rst0_Hard_12" ...
Loading cell "latch_13" ...
Loading cell "tristategate_13" ...
Loading cell "latch_tri_rst0_Hard_13" ...
Loading cell "latch_14" ...
Loading cell "tristategate_14" ...
Loading cell "latch_tri_rst0_Hard_14" ...
Loading cell "latch_15" ...
Loading cell "tristategate_15" ...
Loading cell "latch_tri_rst0_Hard_15" ...
Loading cell "latch_16" ...
Loading cell "tristategate_16" ...
Loading cell "latch_tri_rst0_Hard_16" ...
Loading cell "latch_17" ...
Loading cell "tristategate_17" ...
Loading cell "latch_tri_rst0_Hard_17" ...
Loading cell "latch_18" ...
Loading cell "tristategate_18" ...
Loading cell "latch_tri_rst0_Hard_18" ...
Loading cell "latch_19" ...
Loading cell "tristategate_19" ...
Loading cell "latch_tri_rst0_Hard_19" ...
Loading cell "latch_20" ...
Loading cell "tristategate_20" ...
Loading cell "latch_tri_rst0_Hard_20" ...
Loading cell "latch_21" ...
Loading cell "tristategate_21" ...
Loading cell "latch_tri_rst0_Hard_21" ...
Loading cell "latch_22" ...
Loading cell "tristategate_22" ...
Loading cell "latch_tri_rst0_Hard_22" ...
Loading cell "latch_23" ...
Loading cell "tristategate_23" ...
Loading cell "latch_tri_rst0_Hard_23" ...
Loading cell "latch_24" ...
Loading cell "tristategate_24" ...
Loading cell "latch_tri_rst0_Hard_24" ...
Loading cell "latch_25" ...
Loading cell "tristategate_25" ...
Loading cell "latch_tri_rst0_Hard_25" ...
Loading cell "latch_26" ...
Loading cell "tristategate_26" ...
Loading cell "latch_tri_rst0_Hard_26" ...
Loading cell "latch_27" ...
Loading cell "tristategate_27" ...
Loading cell "latch_tri_rst0_Hard_27" ...
Loading cell "latch_28" ...
Loading cell "tristategate_28" ...
Loading cell "latch_tri_rst0_Hard_28" ...
Loading cell "latch_29" ...
Loading cell "tristategate_29" ...
Loading cell "latch_tri_rst0_Hard_29" ...
Loading cell "latch_30" ...
Loading cell "tristategate_30" ...
Loading cell "latch_tri_rst0_Hard_30" ...
Loading cell "latch_31" ...
Loading cell "tristategate_31" ...
Loading cell "latch_tri_rst0_Hard_31" ...
Loading cell "latch_32" ...
Loading cell "tristategate_32" ...
Loading cell "latch_tri_rst0_Hard_32" ...
Loading cell "latch_33" ...
Loading cell "tristategate_33" ...
Loading cell "latch_tri_rst0_Hard_33" ...
Loading cell "latch_34" ...
Loading cell "tristategate_34" ...
Loading cell "latch_tri_rst0_Hard_34" ...
Loading cell "latch_35" ...
Loading cell "tristategate_35" ...
Loading cell "latch_tri_rst0_Hard_35" ...
Loading cell "latch_36" ...
Loading cell "tristategate_36" ...
Loading cell "latch_tri_rst0_Hard_36" ...
Loading cell "latch_37" ...
Loading cell "tristategate_37" ...
Loading cell "latch_tri_rst0_Hard_37" ...
Loading cell "latch_38" ...
Loading cell "tristategate_38" ...
Loading cell "latch_tri_rst0_Hard_38" ...
Loading cell "latch_39" ...
Loading cell "tristategate_39" ...
Loading cell "latch_tri_rst0_Hard_39" ...
Loading cell "latch_40" ...
Loading cell "tristategate_40" ...
Loading cell "latch_tri_rst0_Hard_40" ...
Loading cell "latch_41" ...
Loading cell "tristategate_41" ...
Loading cell "latch_tri_rst0_Hard_41" ...
Loading cell "latch_42" ...
Loading cell "tristategate_42" ...
Loading cell "latch_tri_rst0_Hard_42" ...
Loading cell "latch_43" ...
Loading cell "tristategate_43" ...
Loading cell "latch_tri_rst0_Hard_43" ...
Loading cell "latch_44" ...
Loading cell "tristategate_44" ...
Loading cell "latch_tri_rst0_Hard_44" ...
Loading cell "latch_45" ...
Loading cell "tristategate_45" ...
Loading cell "latch_tri_rst0_Hard_45" ...
Loading cell "latch_46" ...
Loading cell "tristategate_46" ...
Loading cell "latch_tri_rst0_Hard_46" ...
Loading cell "latch_47" ...
Loading cell "tristategate_47" ...
Loading cell "latch_tri_rst0_Hard_47" ...
Loading cell "latch_48" ...
Loading cell "tristategate_48" ...
Loading cell "latch_tri_rst0_Hard_48" ...
Loading cell "latch_49" ...
Loading cell "tristategate_49" ...
Loading cell "latch_tri_rst0_Hard_49" ...
Loading cell "latch_50" ...
Loading cell "tristategate_50" ...
Loading cell "latch_tri_rst0_Hard_50" ...
Loading cell "latch_51" ...
Loading cell "tristategate_51" ...
Loading cell "latch_tri_rst0_Hard_51" ...
Loading cell "latch_52" ...
Loading cell "tristategate_52" ...
Loading cell "latch_tri_rst0_Hard_52" ...
Loading cell "latch_53" ...
Loading cell "tristategate_53" ...
Loading cell "latch_tri_rst0_Hard_53" ...
Loading cell "latch_54" ...
Loading cell "tristategate_54" ...
Loading cell "latch_tri_rst0_Hard_54" ...
Loading cell "latch_55" ...
Loading cell "tristategate_55" ...
Loading cell "latch_tri_rst0_Hard_55" ...
Loading cell "latch_56" ...
Loading cell "tristategate_56" ...
Loading cell "latch_tri_rst0_Hard_56" ...
Loading cell "latch_57" ...
Loading cell "tristategate_57" ...
Loading cell "latch_tri_rst0_Hard_57" ...
Loading cell "latch_58" ...
Loading cell "tristategate_58" ...
Loading cell "latch_tri_rst0_Hard_58" ...
Loading cell "latch_59" ...
Loading cell "tristategate_59" ...
Loading cell "latch_tri_rst0_Hard_59" ...
Loading cell "latch_60" ...
Loading cell "tristategate_60" ...
Loading cell "latch_tri_rst0_Hard_60" ...
Loading cell "latch_61" ...
Loading cell "tristategate_61" ...
Loading cell "latch_tri_rst0_Hard_61" ...
Loading cell "latch_62" ...
Loading cell "tristategate_62" ...
Loading cell "latch_tri_rst0_Hard_62" ...
Loading cell "latch_63" ...
Loading cell "tristategate_63" ...
Loading cell "latch_tri_rst0_Hard_63" ...
Loading cell "latch_64" ...
Loading cell "tristategate_64" ...
Loading cell "latch_tri_rst0_Hard_64" ...
Loading cell "latch_65" ...
Loading cell "tristategate_65" ...
Loading cell "latch_tri_rst0_Hard_65" ...
Loading cell "latch_66" ...
Loading cell "tristategate_66" ...
Loading cell "latch_tri_rst0_Hard_66" ...
Loading cell "latch_67" ...
Loading cell "tristategate_67" ...
Loading cell "latch_tri_rst0_Hard_67" ...
Loading cell "tristategate_279" ...
Loading cell "tristategate_280" ...
Loading cell "tristategate_281" ...
Loading cell "tristategate_282" ...
Loading cell "tristategate_283" ...
Loading cell "tristategate_284" ...
Loading cell "tristategate_285" ...
Loading cell "tristategate_286" ...
Loading cell "tristategate_287" ...
Loading cell "tristategate_288" ...
Loading cell "tristategate_289" ...
Loading cell "tristategate_290" ...
Loading cell "tristategate_291" ...
Loading cell "tristategate_292" ...
Loading cell "tristategate_293" ...
Loading cell "tristategate_294" ...
Loading cell "tristategate_295" ...
Loading cell "tristategate_296" ...
Loading cell "tristategate_297" ...
Loading cell "tristategate_298" ...
Loading cell "tristategate_299" ...
Loading cell "tristategate_300" ...
Loading cell "tristategate_301" ...
Loading cell "tristategate_302" ...
Loading cell "latch_68" ...
Loading cell "tristategate_68" ...
Loading cell "latch_tri_rst0_Hard_68" ...
Loading cell "latch_69" ...
Loading cell "tristategate_69" ...
Loading cell "latch_tri_rst0_Hard_69" ...
Loading cell "latch_70" ...
Loading cell "tristategate_70" ...
Loading cell "latch_tri_rst0_Hard_70" ...
Loading cell "latch_71" ...
Loading cell "tristategate_71" ...
Loading cell "latch_tri_rst0_Hard_71" ...
Loading cell "latch_72" ...
Loading cell "tristategate_72" ...
Loading cell "latch_tri_rst0_Hard_72" ...
Loading cell "latch_73" ...
Loading cell "tristategate_73" ...
Loading cell "latch_tri_rst0_Hard_73" ...
Loading cell "latch_74" ...
Loading cell "tristategate_74" ...
Loading cell "latch_tri_rst0_Hard_74" ...
Loading cell "latch_75" ...
Loading cell "tristategate_75" ...
Loading cell "latch_tri_rst0_Hard_75" ...
Loading cell "tristategate_303" ...
Loading cell "tristategate_304" ...
Loading cell "tristategate_305" ...
Loading cell "tristategate_306" ...
Loading cell "tristategate_307" ...
Loading cell "tristategate_308" ...
Loading cell "tristategate_309" ...
Loading cell "tristategate_310" ...
Loading cell "tristategate_311" ...
Loading cell "tristategate_312" ...
Loading cell "tristategate_313" ...
Loading cell "tristategate_314" ...
Loading cell "tristategate_315" ...
Loading cell "tristategate_316" ...
Loading cell "tristategate_317" ...
Loading cell "tristategate_318" ...
Loading cell "tristategate_319" ...
Loading cell "tristategate_320" ...
Loading cell "tristategate_321" ...
Loading cell "tristategate_322" ...
Loading cell "tristategate_323" ...
Loading cell "tristategate_324" ...
Loading cell "tristategate_325" ...
Loading cell "tristategate_326" ...
Loading cell "tristategate_327" ...
Loading cell "tristategate_328" ...
Loading cell "tristategate_329" ...
Loading cell "tristategate_330" ...
Loading cell "tristategate_331" ...
Loading cell "tristategate_332" ...
Loading cell "tristategate_333" ...
Loading cell "tristategate_334" ...
Loading cell "latch_76" ...
Loading cell "tristategate_76" ...
Loading cell "latch_tri_rst0_Hard_76" ...
Loading cell "latch_77" ...
Loading cell "tristategate_77" ...
Loading cell "latch_tri_rst0_Hard_77" ...
Loading cell "latch_78" ...
Loading cell "tristategate_78" ...
Loading cell "latch_tri_rst0_Hard_78" ...
Loading cell "latch_79" ...
Loading cell "tristategate_79" ...
Loading cell "latch_tri_rst0_Hard_79" ...
Loading cell "latch_80" ...
Loading cell "tristategate_80" ...
Loading cell "latch_tri_rst0_Hard_80" ...
Loading cell "latch_81" ...
Loading cell "tristategate_81" ...
Loading cell "latch_tri_rst0_Hard_81" ...
Loading cell "latch_82" ...
Loading cell "tristategate_82" ...
Loading cell "latch_tri_rst0_Hard_82" ...
Loading cell "latch_83" ...
Loading cell "tristategate_83" ...
Loading cell "latch_tri_rst0_Hard_83" ...
Loading cell "latch_84" ...
Loading cell "tristategate_84" ...
Loading cell "latch_tri_rst0_Hard_84" ...
Loading cell "latch_85" ...
Loading cell "tristategate_85" ...
Loading cell "latch_tri_rst0_Hard_85" ...
Loading cell "latch_86" ...
Loading cell "tristategate_86" ...
Loading cell "latch_tri_rst0_Hard_86" ...
Loading cell "latch_87" ...
Loading cell "tristategate_87" ...
Loading cell "latch_tri_rst0_Hard_87" ...
Loading cell "latch_88" ...
Loading cell "tristategate_88" ...
Loading cell "latch_tri_rst0_Hard_88" ...
Loading cell "latch_89" ...
Loading cell "tristategate_89" ...
Loading cell "latch_tri_rst0_Hard_89" ...
Loading cell "latch_90" ...
Loading cell "tristategate_90" ...
Loading cell "latch_tri_rst0_Hard_90" ...
Loading cell "latch_91" ...
Loading cell "tristategate_91" ...
Loading cell "latch_tri_rst0_Hard_91" ...
Loading cell "latch_92" ...
Loading cell "tristategate_92" ...
Loading cell "latch_tri_rst0_Hard_92" ...
Loading cell "latch_93" ...
Loading cell "tristategate_93" ...
Loading cell "latch_tri_rst0_Hard_93" ...
Loading cell "latch_94" ...
Loading cell "tristategate_94" ...
Loading cell "latch_tri_rst0_Hard_94" ...
Loading cell "latch_95" ...
Loading cell "tristategate_95" ...
Loading cell "latch_tri_rst0_Hard_95" ...
Loading cell "latch_96" ...
Loading cell "tristategate_96" ...
Loading cell "latch_tri_rst0_Hard_96" ...
Loading cell "latch_97" ...
Loading cell "tristategate_97" ...
Loading cell "latch_tri_rst0_Hard_97" ...
Loading cell "latch_98" ...
Loading cell "tristategate_98" ...
Loading cell "latch_tri_rst0_Hard_98" ...
Loading cell "latch_99" ...
Loading cell "tristategate_99" ...
Loading cell "latch_tri_rst0_Hard_99" ...
Loading cell "latch_100" ...
Loading cell "tristategate_100" ...
Loading cell "latch_tri_rst0_Hard_100" ...
Loading cell "latch_101" ...
Loading cell "tristategate_101" ...
Loading cell "latch_tri_rst0_Hard_101" ...
Loading cell "latch_102" ...
Loading cell "tristategate_102" ...
Loading cell "latch_tri_rst0_Hard_102" ...
Loading cell "latch_103" ...
Loading cell "tristategate_103" ...
Loading cell "latch_tri_rst0_Hard_103" ...
Loading cell "latch_104" ...
Loading cell "tristategate_104" ...
Loading cell "latch_tri_rst0_Hard_104" ...
Loading cell "latch_105" ...
Loading cell "tristategate_105" ...
Loading cell "latch_tri_rst0_Hard_105" ...
Loading cell "latch_106" ...
Loading cell "tristategate_106" ...
Loading cell "latch_tri_rst0_Hard_106" ...
Loading cell "latch_107" ...
Loading cell "tristategate_107" ...
Loading cell "latch_tri_rst0_Hard_107" ...
Loading cell "latch_108" ...
Loading cell "tristategate_108" ...
Loading cell "latch_tri_estado_0" ...
Loading cell "latch_109" ...
Loading cell "tristategate_109" ...
Loading cell "latch_tri_estado_1" ...
Loading cell "latch_110" ...
Loading cell "tristategate_110" ...
Loading cell "latch_tri_estado_2" ...
Loading cell "latch_111" ...
Loading cell "tristategate_111" ...
Loading cell "latch_tri_estado_3" ...
Loading cell "latch_112" ...
Loading cell "tristategate_112" ...
Loading cell "latch_tri_estado_4" ...
Loading cell "latch_113" ...
Loading cell "tristategate_113" ...
Loading cell "latch_tri_estado_5" ...
Loading cell "latch_114" ...
Loading cell "tristategate_114" ...
Loading cell "latch_tri_estado_6" ...
Loading cell "latch_115" ...
Loading cell "tristategate_115" ...
Loading cell "latch_tri_estado_7" ...
Loading cell "latch_116" ...
Loading cell "tristategate_116" ...
Loading cell "latch_tri_estado_8" ...
Loading cell "latch_117" ...
Loading cell "tristategate_117" ...
Loading cell "latch_tri_estado_9" ...
Loading cell "latch_118" ...
Loading cell "tristategate_118" ...
Loading cell "latch_tri_estado_10" ...
Loading cell "latch_119" ...
Loading cell "tristategate_119" ...
Loading cell "latch_tri_estado_11" ...
Loading cell "latch_120" ...
Loading cell "tristategate_120" ...
Loading cell "latch_tri_estado_12" ...
Loading cell "latch_121" ...
Loading cell "tristategate_121" ...
Loading cell "latch_tri_estado_13" ...
Loading cell "latch_122" ...
Loading cell "tristategate_122" ...
Loading cell "latch_tri_estado_14" ...
Loading cell "latch_123" ...
Loading cell "tristategate_123" ...
Loading cell "latch_tri_estado_15" ...
Loading cell "latch_124" ...
Loading cell "tristategate_124" ...
Loading cell "latch_tri_estado_16" ...
Loading cell "latch_125" ...
Loading cell "tristategate_125" ...
Loading cell "latch_tri_estado_17" ...
Loading cell "latch_126" ...
Loading cell "tristategate_126" ...
Loading cell "latch_tri_estado_18" ...
Loading cell "latch_127" ...
Loading cell "tristategate_127" ...
Loading cell "latch_tri_estado_19" ...
Loading cell "latch_128" ...
Loading cell "tristategate_128" ...
Loading cell "latch_tri_estado_20" ...
Loading cell "latch_129" ...
Loading cell "tristategate_129" ...
Loading cell "latch_tri_estado_21" ...
Loading cell "latch_130" ...
Loading cell "tristategate_130" ...
Loading cell "latch_tri_estado_22" ...
Loading cell "latch_131" ...
Loading cell "tristategate_131" ...
Loading cell "latch_tri_estado_23" ...
Loading cell "latch_132" ...
Loading cell "tristategate_132" ...
Loading cell "latch_tri_estado_24" ...
Loading cell "latch_133" ...
Loading cell "tristategate_133" ...
Loading cell "latch_tri_estado_25" ...
Loading cell "latch_134" ...
Loading cell "tristategate_134" ...
Loading cell "latch_tri_estado_26" ...
Loading cell "latch_135" ...
Loading cell "tristategate_135" ...
Loading cell "latch_tri_estado_27" ...
Loading cell "latch_136" ...
Loading cell "tristategate_136" ...
Loading cell "latch_tri_estado_28" ...
Loading cell "latch_137" ...
Loading cell "tristategate_137" ...
Loading cell "latch_tri_estado_29" ...
Loading cell "tristategate_335" ...
Loading cell "tristategate_336" ...
Loading cell "tristategate_337" ...
Loading cell "tristategate_338" ...
Loading cell "tristategate_339" ...
Loading cell "tristategate_340" ...
Loading cell "tristategate_341" ...
Loading cell "tristategate_342" ...
Loading cell "tristategate_343" ...
Loading cell "tristategate_344" ...
Loading cell "tristategate_345" ...
Loading cell "tristategate_346" ...
Loading cell "tristategate_347" ...
Loading cell "tristategate_348" ...
Loading cell "tristategate_349" ...
Loading cell "tristategate_350" ...
Loading cell "tristategate_351" ...
Loading cell "tristategate_352" ...
Loading cell "tristategate_353" ...
Loading cell "tristategate_354" ...
Loading cell "tristategate_355" ...
Loading cell "tristategate_356" ...
Loading cell "tristategate_357" ...
Loading cell "tristategate_358" ...
Loading cell "tristategate_359" ...
Loading cell "tristategate_360" ...
Loading cell "latch_138" ...
Loading cell "tristategate_138" ...
Loading cell "latch_tri_rst0_Hard_108" ...
Loading cell "latch_139" ...
Loading cell "tristategate_139" ...
Loading cell "latch_tri_rst0_Hard_109" ...
Loading cell "latch_140" ...
Loading cell "tristategate_140" ...
Loading cell "latch_tri_rst0_Hard_110" ...
Loading cell "latch_141" ...
Loading cell "tristategate_141" ...
Loading cell "latch_tri_rst0_Hard_111" ...
Loading cell "latch_142" ...
Loading cell "tristategate_142" ...
Loading cell "latch_tri_rst0_Hard_112" ...
Loading cell "latch_143" ...
Loading cell "tristategate_143" ...
Loading cell "latch_tri_rst0_Hard_113" ...
Loading cell "latch_144" ...
Loading cell "tristategate_144" ...
Loading cell "latch_tri_rst0_Hard_114" ...
Loading cell "latch_145" ...
Loading cell "tristategate_145" ...
Loading cell "latch_tri_rst0_Hard_115" ...
Loading cell "latch_146" ...
Loading cell "tristategate_146" ...
Loading cell "latch_tri_estado_30" ...
Loading cell "latch_147" ...
Loading cell "tristategate_147" ...
Loading cell "latch_tri_estado_31" ...
Loading cell "latch_148" ...
Loading cell "tristategate_148" ...
Loading cell "latch_tri_estado_32" ...
Loading cell "latch_149" ...
Loading cell "tristategate_149" ...
Loading cell "latch_tri_estado_33" ...
Loading cell "latch_150" ...
Loading cell "tristategate_150" ...
Loading cell "latch_tri_estado_34" ...
Loading cell "latch_151" ...
Loading cell "tristategate_151" ...
Loading cell "latch_tri_estado_35" ...
Loading cell "latch_152" ...
Loading cell "tristategate_152" ...
Loading cell "latch_tri_estado_36" ...
Loading cell "latch_153" ...
Loading cell "tristategate_153" ...
Loading cell "latch_tri_estado_37" ...
Loading cell "latch_154" ...
Loading cell "tristategate_154" ...
Loading cell "latch_tri_estado_38" ...
Loading cell "latch_155" ...
Loading cell "tristategate_155" ...
Loading cell "latch_tri_estado_39" ...
Loading cell "latch_156" ...
Loading cell "tristategate_156" ...
Loading cell "latch_tri_estado_40" ...
Loading cell "latch_157" ...
Loading cell "tristategate_157" ...
Loading cell "latch_tri_estado_41" ...
Loading cell "latch_158" ...
Loading cell "tristategate_158" ...
Loading cell "latch_tri_estado_42" ...
Loading cell "latch_159" ...
Loading cell "tristategate_159" ...
Loading cell "latch_tri_estado_43" ...
Loading cell "latch_160" ...
Loading cell "tristategate_160" ...
Loading cell "latch_tri_estado_44" ...
Loading cell "latch_161" ...
Loading cell "tristategate_161" ...
Loading cell "latch_tri_estado_45" ...
Loading cell "latch_162" ...
Loading cell "tristategate_162" ...
Loading cell "latch_tri_estado_46" ...
Loading cell "latch_163" ...
Loading cell "tristategate_163" ...
Loading cell "latch_tri_estado_47" ...
Loading cell "latch_164" ...
Loading cell "tristategate_164" ...
Loading cell "latch_tri_estado_48" ...
Loading cell "latch_165" ...
Loading cell "tristategate_165" ...
Loading cell "latch_tri_estado_49" ...
Loading cell "latch_166" ...
Loading cell "tristategate_166" ...
Loading cell "latch_tri_estado_50" ...
Loading cell "latch_167" ...
Loading cell "tristategate_167" ...
Loading cell "latch_tri_estado_51" ...
Loading cell "latch_168" ...
Loading cell "tristategate_168" ...
Loading cell "latch_tri_estado_52" ...
Loading cell "latch_169" ...
Loading cell "tristategate_169" ...
Loading cell "latch_tri_estado_53" ...
Loading cell "latch_170" ...
Loading cell "tristategate_170" ...
Loading cell "latch_tri_estado_54" ...
Loading cell "latch_171" ...
Loading cell "tristategate_171" ...
